Unnamed: 0,dataset,test_bat,seed,model,re,rmse,mae
0,NASA,B0005,1,lstm,0.168,0.0509358795316945,0.0484000297794608
1,NASA,B0005,1,gru,0.192,0.0600569759011655,0.0568775109128081
2,NASA,B0005,1,det,0.2,0.0519895185016112,0.0499271406973134
3,NASA,B0005,1,model_v1,0.192,0.0530522760030744,0.0507393923307737
4,NASA,B0005,2,lstm,0.176,0.0528139566501251,0.0504649255187099
5,NASA,B0005,2,gru,0.176,0.0651512331750301,0.0608466919342272
6,NASA,B0005,2,det,0.224,0.0589694771123887,0.0574948493427053
7,NASA,B0005,2,model_v1,0.224,0.0623403079163707,0.06068384493589
8,NASA,B0005,3,lstm,0.192,0.0442141251148587,0.04287396231255
9,NASA,B0005,3,gru,0.2,0.0506627016454934,0.0492907883857328
10,NASA,B0005,3,det,0.2,0.0527124719453448,0.0513082989792171
11,NASA,B0005,3,model_v1,0.208,0.0499732616826225,0.047779447544492
12,NASA,B0005,4,lstm,0.176,0.0480611969875422,0.0462676156484712
13,NASA,B0005,4,gru,0.192,0.0545710826040614,0.0525986307191152
14,NASA,B0005,4,det,0.128,0.0357348452359574,0.0316303554403156
15,NASA,B0005,4,model_v1,0.184,0.0318656749812091,0.0263212894861261
16,NASA,B0005,5,lstm,0.184,0.0431974807381788,0.0418155708377474
17,NASA,B0005,5,gru,0.208,0.0557995600669163,0.0543359497204793
18,NASA,B0005,5,det,0.152,0.0493196930721926,0.0468872174143751
19,NASA,B0005,5,model_v1,0.184,0.0518282935622963,0.0495438784567548
20,NASA,B0006,1,lstm,0.091743119266055,0.0265622163900172,0.0215784889451585
21,NASA,B0006,1,gru,0.0458715596330275,0.0311774891013734,0.0235392084237975
22,NASA,B0006,1,det,0.110091743119266,0.0302088197384999,0.0258455309616546
23,NASA,B0006,1,model_v1,0.2018348623853211,0.0453143740850416,0.0390761056132373
24,NASA,B0006,2,lstm,0.091743119266055,0.0258261535753654,0.0215889132433402
25,NASA,B0006,2,gru,0.073394495412844,0.0288945707125858,0.0219432920434595
26,NASA,B0006,2,det,0.018348623853211,0.0266474916904978,0.0213131212252229
27,NASA,B0006,2,model_v1,0.0,0.0338688170868802,0.0258902818893399
28,NASA,B0006,3,lstm,0.1559633027522936,0.0419166924645776,0.0362248321893553
29,NASA,B0006,3,gru,0.055045871559633,0.0245477942273217,0.019559924651962
30,NASA,B0006,3,det,0.091743119266055,0.0278892836820169,0.0238197701548614
31,NASA,B0006,3,model_v1,0.0458715596330275,0.0267652427578617,0.0214210759834997
32,NASA,B0006,4,lstm,0.0825688073394495,0.0280811660839934,0.0232994883203716
33,NASA,B0006,4,gru,0.073394495412844,0.0249557410470653,0.0187219820441212
34,NASA,B0006,4,det,0.0091743119266055,0.0583965085828481,0.0462983745106274
35,NASA,B0006,4,model_v1,0.110091743119266,0.0547399582130462,0.0466251832136314
36,NASA,B0006,5,lstm,0.091743119266055,0.0309912277240255,0.026068686824592
37,NASA,B0006,5,gru,0.0458715596330275,0.0267901956125183,0.0206289200261696
38,NASA,B0006,5,det,0.1009174311926605,0.0299559306644182,0.0250908902417698
39,NASA,B0006,5,model_v1,0.055045871559633,0.028268266047915,0.0226813894723066
40,NASA,B0007,1,lstm,0.3431952662721893,0.0623861673605971,0.0611876356281991
41,NASA,B0007,1,gru,0.3550295857988165,0.0716537100042725,0.0699180744278391
42,NASA,B0007,1,det,0.3846153846153846,0.1386926007772812,0.1074902223247055
43,NASA,B0007,1,model_v1,0.3846153846153846,0.0650136332857708,0.0631960254315183
44,NASA,B0007,2,lstm,0.3491124260355029,0.0663897852764895,0.065426402800196
45,NASA,B0007,2,gru,0.3313609467455621,0.0675962361225152,0.0653738139727262
46,NASA,B0007,2,det,0.378698224852071,0.095932098919991,0.0868158361716713
